
-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512
    "assets/rtmaster/indicators/light-orange.svg": "f378ef13fca60d249d441fef5cc93c31f9081a3488b481fe6af8d50f7046fc21",
    "assets/rtmaster/indicators/light-red.svg": "6730be482dbe4ab29f5c9222d5086ec92a113e5b1c9871d8b73a88f1e8c77106",
    "assets/rtmaster/industrial/compressor.svg": "d015960321975f2da0311b5081de1d550f11c7af9f9b35a69cbc1217d6e14fb8",
    "assets/rtmaster/industrial/derrick.svg": "92223cb89e5b7a390ee6beea8431d61bad3e14ab44d132e1dbdab1fa87ccfba8",
    "assets/rtmaster/industrial/heatexchanger.svg": "4b8768076c1138ca7402dc671ec49e20f00d4bb443d311fbc1896720057340d0",
    "assets/rtmaster/industrial/motor.svg": "6442d64f104c55960d5faeac0173a33a4f6264628059efdb7c359f4f5c192bbe",
    "assets/rtmaster/industrial/pump.svg": "9589abbc49fe57085c506d47e0d18bc6dd3cf0dd44a0c1aacc8db30f06d09dbf",
    "assets/rtmaster/industrial/tank-horizontal.svg": "c281011cc919aa2929db32524eb3bedc98276d075961df3907c352f407b141a0",
    "assets/rtmaster/industrial/tank-vertical.svg": "fe53642e366720a4f6b05459489bbd508e01c31f1cbf30a53f9900e102dabe50",
    "assets/rtmaster/industrial/turbine.svg": "11dff7dbe44aa9ee9d0c79d1f8510e255e240e873fee2c3da1e49756ed77882f",
    "assets/rtmaster/industrial/vessel-horizontal.svg": "842528bf834bc3e2b32560fe9141155ea74d483f2a2b7eca971eb2c1f58a2f20",
    "assets/rtmaster/industrial/vessel-vertical.svg": "24fc6f4c727a5fc773ad4726347379085cabaeb07dee046100fae17e613e05f9",
    "assets/rtmaster/letters/letter-a.svg": "ac72ad62103734f4ca05b3a96902d31a30a004f72c9ad753e51e0df57fda1ab3",
    "assets/rtmaster/letters/letter-b.svg": "d43bf8c1077e642cc48695ac83f5322726649c15cb8e8be935f28081b4f32e92",
    "assets/rtmaster/letters/letter-c.svg": "5a31581c560ca2ad4ad9eed9804661564584cf0c8ebd82b26959e5e59f5f15e7",
    "assets/rtmaster/letters/letter-d.svg": "52f30bb0e60b816e5fabaf8ae049c3b21624d439c46dfdf2c3fbeb006869aa92",
    "assets/rtmaster/letters/letter-e.svg": "71a853995acd4025717c38183ddc4f30744cf223dc13a98082000e3ab3120a9e",
    "assets/rtmaster/letters/letter-f.svg": "64e26ee82cce5ac4a47509b85f4d67bf4213e22f2e38a94a5ac18783168e4393",
    "assets/rtmaster/letters/letter-g.svg": "f15593dc5b49b5d7948045f78574691e8f04688ac976b9f19dca319676a5c203",
    "assets/rtmaster/letters/letter-h.svg": "53f08cf4e2d262f6fd2028fdd11a5e45a160ca61b775eb2b7b482d4f0ef6ba28",
    "assets/rtmaster/letters/letter-i.svg": "27a878dfa0bf2169b89fb26d26b9b3838f72fbf8cb8aa9ca3da46e1538dcc5f2",
    "assets/rtmaster/letters/letter-j.svg": "f31cb40bec7e07c603ea2d1874518416ae59ab73b504c5409ecdd9265e6a50d5",
    "assets/rtmaster/letters/letter-k.svg": "9ae6c4ec269a977e1347cf4d6b600e9820f27c9f559f46a8a998bc972af205bb",
    "assets/rtmaster/letters/letter-l.svg": "74d2fc0543b598164828959a90af69efd5b9736ca691ac277115c3626fd3837d",
    "assets/rtmaster/letters/letter-m.svg": "77be1678769e18f926922744a03d268f0ebe347a09935fa71c27d75387648247",
    "assets/rtmaster/letters/letter-n.svg": "1f2834f1959b9562ca41b9429374b90d0aa0bde871898dc869b51aac6274e8d7",
    "assets/rtmaster/letters/letter-o.svg": "4066c6125325ea3bcf3e11006b348d4c2a73c498611d4465c5a3c69a4e040ade",
    "assets/rtmaster/letters/letter-p.svg": "726742c8b952ed01ddea9ba05ac6fa291daf959f31f1c957795f7b5a3d9f39b2",
    "assets/rtmaster/letters/letter-q.svg": "27d7e47cf89477f6b0983bd0c94a4f8136a6e023eb250b0665d423ac00bd6205",
    "assets/rtmaster/letters/letter-r.svg": "05351607223aec18eea0bd0a4df5f66f77aa643bde8daba3b333716adebcefe8",
    "assets/rtmaster/letters/letter-s.svg": "5e93fb39fe7bee945857a859f648f2e67b634bdcdb920b18391fdafe5ed006b5",
    "assets/rtmaster/letters/letter-t.svg": "bdadf946410661355ecb3f38acdcb682a51daf153b12469d850ad0f4056ec382",
    "assets/rtmaster/letters/letter-u.svg": "51541e7245dfe65bbd67bbf08304bba22a55fed60818c06b7697734c4f084d7b",
    "assets/rtmaster/letters/letter-v.svg": "1fb4813bb317ab601508f3604461f1bbda3bc5b5d115662ebd5efa774f211303",
    "assets/rtmaster/letters/letter-w.svg": "f727fffa6d4e6b2935d893248dcab7fe25c8cd20f20f90dc5aa6ede63a0e15de",
    "assets/rtmaster/letters/letter-x.svg": "d0367df1571e24e9947daf2e27c5c8f5873099b8f3af8045e9a1080b01d0a5ea",
    "assets/rtmaster/letters/letter-y.svg": "1d9647d35e5ec12d01393e934941260ed6403f6a69d592ad5abcae830c67a8e0",
    "assets/rtmaster/letters/letter-z.svg": "6de978a25b08ddc3fa5c7fb138b96be62d6a4caab7523b6c423db2d9e5896aaf",
    "assets/rtmaster/meters/flask.svg": "a4d5385237077afc5c397bfa63e628e644afdc4e238f9e04bb63b38de8ffab8c",
    "assets/rtmaster/meters/flowmeter.svg": "0d0d0299d58ed9f6e0c0ac5a05ad6415655b0c7f080692891f3142d0e33ebf23",
    "assets/rtmaster/meters/gauge.svg": "63509223db60e468df4338b652ad679fb87eb684db1d8cec24933bb5dc29e261",
    "assets/rtmaster/numbers/number-0.svg": "62dcca02f74e7c5b88a5dae2ba45a799dd44722f261ef1d3c9698af4d665b4cc",
    "assets/rtmaster/numbers/number-1.svg": "86df645d8dd06bf11880a7e409b59509c254337ae2c5362bb76f8613cbcb0df7",
    "assets/rtmaster/numbers/number-2.svg": "181c287ec3625da6bda0387e6649a50ef8108cba11b6915acef9950063dbfd5d",
    "assets/rtmaster/numbers/number-3.svg": "9ec40ba6c703fd46701f8cd166bfaa762491c4ecef14672aa7424cd6c4b26d83",
    "assets/rtmaster/numbers/number-4.svg": "5eb63d43310accfda3d3bc34b6ef52a75148603c540ac13b48234468bebe629c",
    "assets/rtmaster/numbers/number-5.svg": "20ef8dd46c7353a9066be6c3dafcb5830055778bd6f20372f138ac8459ade480",
    "assets/rtmaster/numbers/number-6.svg": "51a57aff742037182439e0cac24a7e346e337a98da917250dc3a14a25cdcb63c",
    "assets/rtmaster/numbers/number-7.svg": "062270a4ccd22413dfe7f9a2d605835510c0bbf11ca529fa810403610d103c7e",
    "assets/rtmaster/numbers/number-8.svg": "9960d9282b38f34f507d95de00424c286fa81bbb5bdaf54ff76b945b68be2068",
    "assets/rtmaster/numbers/number-9.svg": "f0cc237a7d7084133b8805b3b9a009610638db3f5c3185bc73b248b0aa146674",
    "assets/rtmaster/pipes/pipe-curve-down-left.svg": "12b88f7cea213f3672a4fcf89aebae1c03da2450cbb23836bf30be03887461b7",
    "assets/rtmaster/pipes/pipe-curve-down-right.svg": "3dc4449aadb54cce4c10f1dc793e27582fa9379d871e76c9a2a99508eb8f85c2",
    "assets/rtmaster/pipes/pipe-curve-down.svg": "7907bd9764f0139c9bbd2fef6045b0603fe619ad8cd6c6fb0013262356cffd9b",
    "assets/rtmaster/pipes/pipe-curve-left.svg": "cd4d40f090f82e95216625c2d252d4edf7e3b3f219e2cdea7eec7b8d776d6b52",
    "assets/rtmaster/pipes/pipe-curve-right.svg": "3957aa9aa40d328700c2b243e6f3d174725f25590779bf6ce724d254b5a5e2d5",
    "assets/rtmaster/pipes/pipe-curve-up-left.svg": "1b08f83aa83cf766bcc2ca1ccd7f12d2c432ba383eda6f7e2a54fabd4c7654eb",
    "assets/rtmaster/pipes/pipe-curve-up-right.svg": "ff1f837e4051a7498771a11b061194ab071a2574db29492d512114966eddae8e",
    "assets/rtmaster/pipes/pipe-curve-up.svg": "b5cc83c396b18cd8c8f216ffbd13e5580c66511a07b93ac165f82ce555ce350b",
    "assets/rtmaster/pipes/pipe-diagonal-left.svg": "4da399556a0e94229f1bd7f1224dcc66d7b9a7f95d9f24bda791d155fb6b012a",
    "assets/rtmaster/pipes/pipe-diagonal-right.svg": "11c5ca30ccac5e657015f2827c1e506ca6853b4116de06100a00642d7e94a9ec",
    "assets/rtmaster/pipes/pipe-flange-horizontal.svg": "574263e0008376d4520c69fb3cca6aab8e19d6de2467c354e7cd4725665b19b3",
    "assets/rtmaster/pipes/pipe-flange-intersection.svg": "d8a52f27a16aa93190a27719284f9187efd1225fe5862099d4a23307c5d2914d",
    "assets/rtmaster/pipes/pipe-flange-vertical.svg": "3d6ac0c4c441396a312e5de87734e8c4ca2c6a144f22f504a5f40f15b961334d",
    "assets/rtmaster/pipes/pipe-horizontal.svg": "20cc730b1ee4c3476d8e8a4c3b45d1c985f37995cc5c6daf2a33c62d4e7e40da",
    "assets/rtmaster/pipes/pipe-tee-down.svg": "5e1fa961775a83ca7428690bf9a674fd564c78c74ba0cec8092d9472eaacbdca",
    "assets/rtmaster/pipes/pipe-tee-left.svg": "ed3fbe0505f89baced94056e1f0e070c57ebdcb38a6ee6ca85eea2c1148f8859",
    "assets/rtmaster/pipes/pipe-tee-right.svg": "b00c1f9a58815f21ed97e010450d6dcbb26d1d0f0ec8d414d31309d3d07f7c20",
    "assets/rtmaster/pipes/pipe-tee-up.svg": "58c6b55c2ff9c9c6aca4e8950d5d2dcccca60971bb0e34eff8d865ff93e9c245",
    "assets/rtmaster/pipes/pipe-vertical.svg": "428017c5c4b346a9c05d8c19904d61628dda34f61edbab7dd22b69f3c262bb42",
    "assets/rtmaster/shapes/circle.svg": "7fde5356ad405ac99747d23badf87953ee85804f6f3b508ef75675ea196fb1a2",
    "assets/rtmaster/shapes/gear.svg": "5d997bfea5c3754ba214c4109160dd8d735689e1e6d661d9a5dafd23b6bdfec9",
    "assets/rtmaster/shapes/line-horizontal-arrow-left.svg": "2defe16c08d344c2cf3ba14c078dd0f97e38905234802052f7ef64795996a964",
    "assets/rtmaster/shapes/line-horizontal-arrow-right.svg": "d82da5cccff18893cd395d8822bfda135e75a14f4fa8a83f8bd03afd36b9b422",
    "assets/rtmaster/shapes/line-horizontal.svg": "9783795e173f8146b32718da370f0285ff4c152c933421c31237618f100244e3",
    "assets/rtmaster/shapes/line-vertical-arrow-down.svg": "42bbad721a521c02b3eaaee9ae06950f44f4049c69f0a92435c37fa55cd36572",
    "assets/rtmaster/shapes/line-vertical-arrow-up.svg": "d68186c2e7c5fada3d15851f96402abc0a2dd74dab27e46b8986a7f988df1d4f",
    "assets/rtmaster/shapes/line-vertical.svg": "a478b1bfbd4dae4db68d34c856c9d3d0c5a8a9064c6b816238fe608a7d6781ee",
    "assets/rtmaster/shapes/square.svg": "937538f394840b4bd5cab9829659dae92c2090606a24107e1915b8783ecb15f9",
    "assets/rtmaster/shapes/triangle-down.svg": "32224ade62407fd44f2c596bb1b69d510e80e7a929f9139ffb4965554885fb5a",
    "assets/rtmaster/shapes/triangle-left.svg": "9b55ec1325768b0f4380b7fffc0a4b8da04c5f4722761fdeaa4723fc281fb36c",
    "assets/rtmaster/shapes/triangle-right.svg": "3778285368c106923c61a1173b1f7304397dd5f8ccc310f8c4f9bb2dd21b368e",
    "assets/rtmaster/shapes/triangle-up.svg": "5ba13b7d234596fc4fbcb7c5eee377fee5f86c9e4643f49064db7c816c31f914",
    "assets/rtmaster/template.svg": "9928b39e40d41d1027545ad2fd6e1c0ddfa148f75894325db61d3d25f4f3fe29",
    "assets/rtmaster/valves/valve-horizontal.svg": "b453d26c75649c925b217470250ad7102ab2b8419dc863ea63c15b9b062fb9e3",
    "assets/rtmaster/valves/valve-left-right.svg": "c27f3ea720872a5bf5ff489cea98771e79d330e458e7bed79c3db49ef3f0e0d6",
    "assets/rtmaster/valves/valve-round-down.svg": "3b080e5da5d6bc60e1d3519e435caf2b7342c82dbf50d53131b7594596e91b8c",
    "assets/rtmaster/valves/valve-round-left.svg": "c27f3ea720872a5bf5ff489cea98771e79d330e458e7bed79c3db49ef3f0e0d6",
    "assets/rtmaster/valves/valve-round-right.svg": "7c01bdb81e5dbe0b020588c6f7d0fb21ebc364ff14df16ffa28d29335d29bd0b",
    "assets/rtmaster/valves/valve-round-up.svg": "d9353f885c58eb77840f89548d4864a3994f71a8d1a911a8ec3f9368f03d500b",
    "assets/rtmaster/valves/valve-square-down.svg": "3fdc9cffead376ae262cc940089406918b7d6bcb0b609c0a0856c4e8b58cde98",
    "assets/rtmaster/valves/valve-square-left.svg": "0f21ca1f77e73b468e0fbe31971505fbd3e40f74996b2ada75e06dddd1ea2313",
    "assets/rtmaster/valves/valve-square-right.svg": "41961da608c3f866336b5c7f84cab6e0c68b9dddd3ea68cc8e50869b588d4653",
    "assets/rtmaster/valves/valve-square-up.svg": "c99009cd6f975381658d5e4c0e8d4da978b483f372e9b31247cc8713aa65579a",
    "assets/rtmaster/valves/valve-vertical.svg": "4b40e52b6e3eb048b4a53f015cf33d6a1ed3c1a052769bf230b8ff22428cfba2",
    "blank.svg": "4919aff697bf2d5cb3217ab311beb35e701fbd21dbf05a34d1178c62604909c0",
    "demos.js": "e268f64d402c8205fb86c952f56dc1c36726c7c2f5fbd18dab5a4011036abd8d",
    "demos.js.map": "2039e8cf27083170cd2b0f6c7c2658efab78979804e7ae89293f12fb5f04e7a6",
    "editor_builder.html": "138296917775c562445292df5101f51abd29bd6f3ba0e8d478385724042a2ea8",
    "editor_events.html": "351a5fb7ce615e340dd2e88d785f83e2ebe30aee0c3357e60d305584d33654d6",
    "editor_svg.html": "42de73eadf5df67d3817a8be2dcbf69aac7fce917dd170c2824d338dfe9d309c",
    "img/codeCompletion_0.1.1.png": "d6bd2ccbaf73254c6f99c303254ff509c434dbc84f1da79d9dc4157cce85a243",
    "img/demoButtons.png": "76750d9c08d0d7fccfd1f6a71c68d09ad5b0d9e962792a56917a6d83d7e8aebd",
    "img/inAction.png": "728e486c0f7b7725a90b27ec4d022768857d4dd86a832121d49e4d78cd94bad9",
    "img/onHandleMetric.png": "3ab2bb179c9ffdbf37a58996cb9137024605847c1a2700867fa63f00e6661a92",
    "img/onInit.png": "1be16b3dd1878de2bc389bbcd2fc13f54942628364ca0bafafd20db2a93b9467",
    "img/svgBuilder.png": "1f3d3e1841410103a34bdae64771692c90523dc573723f72b33796fce4b961a6",
    "img/svgData.png": "de1171f88cf6b782378d50a57b995256281fb162cc468dd38b870a8b04cc571a",
    "img/svgpanel_logo_large.png": "c3edb07f4bf83463bd5fc71b804bd2f7199e901b33dae230905ac867567103a7",
    "img/svgpanel_logo_small.png": "891fd9396108b9fba7be30b877069d1091d30423a938da08a4834f5226d1c17b",
    "module.html": "a14672fe9d9d9f3dfe6cc10ca4f6602944c8b10ef569c1cdf97113de74f782d9",
    "module.js": "39ba54346f1d2351e4551d1fcae0bcd2902cca16d3e02a132557394eaba8ab6e",
    "module.js.map": "41fb92ac40a4524aeaae271ba068390c7fa09e65d2de7e2bc1626d0e0ed65e1e",
    "node_modules/brace/ext/language_tools.js": "7c1a9d963abde5494275bbdae5b29db37a4957f75c6506b7c131311948a30c80",
    "node_modules/brace/index.js": "edd3c9f1853ff8272c2d2a116b31eb38746456622ab7914dfccd18c011914887",
    "node_modules/brace/mode/javascript.js": "f8c8d44e800efbf80b582d8c6db982a9a48ffa0d23657e6e5bdd4899b2e57f2d",
    "node_modules/brace/mode/svg.js": "281bb7e1adecd2e7ea9a182da3c8bb792e41ed9c3c41d96a16306c0edfb41929",
    "node_modules/brace/theme/tomorrow_night_bright.js": "0a4157986e2b120f2541e5a964d9b5311d83967bede7cac3ce5af0309c14f67d",
    "node_modules/brace/worker/javascript.js": "5b0bb2f2c64a76de270922b44f9ab00c9e5f76b3e258d3b81ab7c8e975af76bf",
    "node_modules/brace/worker/xml.js": "10068d244c1d0fd625022383db87b96f8ec8d56ccc931db8e8a718cc674e8131",
    "node_modules/snapsvg/dist/snap.svg-min.js": "a08f9e973fac226fa3a67f05fea12ca4aa0abde4dce6e29e14734d55ec5ee9df",
    "plugin.json": "9377ae85ef3a64410918fbdeacb463505f73a70f5b853ef4a9fea393fd174c75",
    "polyfills.js": "95ffd32d521681abd91d9caafe24a57f738b8ab0be76efc8d86ec9ddbd20ed3c",
    "polyfills.js.map": "bd92906901a9efe75ef42440dd3b880209a72a89fc2c14e2fd426118b7685e47",
    "README.md": "56ed94d89ee23f5b5d0c51d7a3ddc268322aa921af04f2b2eef2f33263a5722f",
    "rendering.js": "c4e69ebabd9aa20c566d43d8279b40639e5d4ef4d1f9514e258a2f2bb7e9a297",
    "rendering.js.map": "921ffc9426c81438713f21168de9f658a1209fc3d7d9b4bf847c9a22f7725499",
    "svg_ctrl.js": "814ff4ffaae7f1c65111b84c93ab6887562eff09cac4e1bbebc9d53eb3ce5dfa",
    "svg_ctrl.js.map": "174e0a6d4ce1f340d8b0db22e9a6aaa3f8168de70af62406e2f0588fbc6e7522"
  }
}
-----BEGIN PGP SIGNATURE-----
Version: OpenPGP.js v4.10.1
Comment: https://openpgpjs.org

wqAEARMKAAYFAmAFB9UACgkQfk0ManCIZud4kwIHcAHng86EF9Squ1WdLYYf
vVkqr5RCuOGi32K9CIKjfc7VLkc6yOlukjq2IIlettMyfu6kBFQ0/y46XSvN
IrcHQiwCB2jRaPtUlanFX4rjrX2vVnMdDqqWnShpHc1p8/z4RwfWI/E0HsdK
+5jwLja089nS0zlnBBiuoEFB2LhNCVoznVdl
=KTyy
-----END PGP SIGNATURE-----
